#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdb7a106993, pid=17749, tid=17826
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.3+7-526.1-nomod (17.0.3+7) (build 17.0.3+7-b526.1)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.3+7-526.1-nomod (17.0.3+7-b526.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/kadirbelkuyu/Desktop/ gracefulShutdown/core.17749)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djpackage.app-version=1.9.231 -ea -Xmx2G -XX:+HeapDumpOnOutOfMemoryError -XX:NativeMemoryTracking=summary -XX:CICompilerCount=2 -Dfleet.distribution.mode=true -Dkotlinx.coroutines.debug=off -Dnoria.render.mode=skiko -Dsun.java2d.uiScale.enabled=true -Dskiko.win.exception.logger.enabled=true -Dskiko.collect.stat=true --add-opens=java.base/java.lang=fleet.util.modules -Dfleet.version=1.9.231 -Dfleet.build.date=1665527518 -Djpackage.app-path=/home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/bin/Fleet -Djdk.module.main=fleet.dock.bootstrap fleet.dock.bootstrap/fleet.dock.bootstrap.FleetBootstrapKt fleet://open?args_count=1&arg_0=.&pwd=%2Fhome%2Fkadirbelkuyu%2FDesktop%2F%20gracefulShutdown

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 7G, Ubuntu 22.04.1 LTS
Time: Fri Oct 14 13:24:39 2022 +03 elapsed time: 1717.046428 seconds (0d 0h 28m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc10756100):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17826, stack(0x00007fdb892eb000,0x00007fdb893eb000)]

Stack: [0x00007fdb892eb000,0x00007fdb893eb000],  sp=0x00007fdb893e2c60,  free space=991k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J 28632 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc06046170 [0x00007fdc06046120+0x0000000000000050]
J 25574 c2 noria.ui.core.BoundaryKt$layoutThunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdc05d20e80 [0x00007fdc05d20da0+0x00000000000000e0]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9ce94 [0x00007fdc05b9cb20+0x0000000000000374]
J 23817 c2 noria.ui.core.BoundaryKt.layoutThunkCell(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;Lkotlin/jvm/functions/Function1;)Lnoria/ui/core/LayoutThunkCell; fleet.noria.ui (112 bytes) @ 0x00007fdc05bbabf8 [0x00007fdc05bba7c0+0x0000000000000438]
J 25599 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (165 bytes) @ 0x00007fdc05d2b9a8 [0x00007fdc05d2b7c0+0x00000000000001e8]
J 26314 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05da8f7c [0x00007fdc05da8f20+0x000000000000005c]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 34442 c1 noria.ui.components.LazyColumnKt.childrenRowNodes(Lnoria/ui/core/UIContext;Lnoria/model/dimensions/Constraints;Lnoria/model/dimensions/Rect;Ljava/util/List;Lkotlin/ranges/IntRange;Lkotlin/jvm/functions/Function2;)Lkotlin/Pair; fleet.noria.ui (2100 bytes) @ 0x00007fdc015e0664 [0x00007fdc015dd000+0x0000000000003664]
j  noria.ui.components.LazyColumnKt.emitLayoutWithItemsByViewport-N2uLYAw(Lnoria/ui/core/UIContext;Ljava/util/List;Lnoria/model/dimensions/Constraints;ILjava/lang/String;Lnoria/model/dimensions/Rect;Lkotlin/jvm/functions/Function2;F)V+227 fleet.noria.ui
j  noria.ui.components.LazyColumnKt$heightKeyBasedLazyColumn$5$1.invoke(Lnoria/ui/core/UIContext;Lnoria/model/dimensions/Rect;)V+46 fleet.noria.ui
j  noria.ui.components.LazyColumnKt$heightKeyBasedLazyColumn$5$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+9 fleet.noria.ui
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 24418 c1 noria.ui.core.LazyKt$lazy$1$1$root$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdbff403d04 [0x00007fdbff403840+0x00000000000004c4]
J 23747 c2 noria.ui.core.CoreKt.uiRoot(Lnoria/NoriaContext;Lnoria/ui/core/FocusNode;Lnoria/ui/core/LayoutEmissionStack;Lkotlin/jvm/functions/Function1;)Lnoria/ui/core/UIRoot; fleet.noria.ui (98 bytes) @ 0x00007fdc05ba5b68 [0x00007fdc05ba5960+0x0000000000000208]
J 24416 c1 noria.ui.core.LazyKt$lazy$1$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (883 bytes) @ 0x00007fdbff8bac24 [0x00007fdbff8b9bc0+0x0000000000001064]
J 24415 c1 noria.ui.core.LazyKt$lazy$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdbfe84c06c [0x00007fdbfe84be40+0x000000000000022c]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 33028 c1 noria.ui.core.LayoutBuilderKt$performLayout$2.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (153 bytes) @ 0x00007fdc0008f474 [0x00007fdc0008e740+0x0000000000000d34]
J 33027 c1 noria.ui.core.LayoutBuilderKt$performLayout$2.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdbfef70b6c [0x00007fdbfef70940+0x000000000000022c]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 30869 c1 noria.ui.core.LayoutRefKt$layoutRef$2$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (168 bytes) @ 0x00007fdc01037094 [0x00007fdc01036360+0x0000000000000d34]
J 30868 c1 noria.ui.core.LayoutRefKt$layoutRef$2$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc01035d6c [0x00007fdc01035b40+0x000000000000022c]
J 31641 c2 noria.ui.components.PaddingKt$padding$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc06298204 [0x00007fdc06297ca0+0x0000000000000564]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 24911 c1 noria.ui.core.OverlayKt$overlayHost$1$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (508 bytes) @ 0x00007fdc0060b174 [0x00007fdc0060a440+0x0000000000000d34]
J 24910 c1 noria.ui.core.OverlayKt$overlayHost$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdbff0e1f6c [0x00007fdbff0e1d40+0x000000000000022c]
J 26198 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1$1.invoke(Lnoria/NoriaContext;)V fleet.noria.ui (393 bytes) @ 0x00007fdc05d8769c [0x00007fdc05d87420+0x000000000000027c]
J 24426 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdc05885770 [0x00007fdc05885720+0x0000000000000050]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9ce94 [0x00007fdc05b9cb20+0x0000000000000374]
J 25581 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05d233e4 [0x00007fdc05d22b60+0x0000000000000884]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 28119 c1 noria.ui.core.ScrollCoreKt$scrollCore$1$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (618 bytes) @ 0x00007fdc00c9bbdc [0x00007fdc00c9a400+0x00000000000017dc]
J 28093 c1 noria.ui.core.ScrollCoreKt$scrollCore$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdbfed5806c [0x00007fdbfed57e40+0x000000000000022c]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 33763 c1 noria.ui.components.StackKt$stack$1$1$1$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (542 bytes) @ 0x00007fdc015088b4 [0x00007fdc01507b80+0x0000000000000d34]
J 30904 c2 noria.ui.components.StackKt$stack$1$1$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc062f80fc [0x00007fdc062f80a0+0x000000000000005c]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 30869 c1 noria.ui.core.LayoutRefKt$layoutRef$2$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (168 bytes) @ 0x00007fdc01037094 [0x00007fdc01036360+0x0000000000000d34]
J 30868 c1 noria.ui.core.LayoutRefKt$layoutRef$2$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc01035d6c [0x00007fdc01035b40+0x000000000000022c]
J 27455 c2 noria.ui.events.HitKt$hitBox$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05f00148 [0x00007fdc05effee0+0x0000000000000268]
J 27455 c2 noria.ui.events.HitKt$hitBox$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05f00148 [0x00007fdc05effee0+0x0000000000000268]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 33763 c1 noria.ui.components.StackKt$stack$1$1$1$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (542 bytes) @ 0x00007fdc015088b4 [0x00007fdc01507b80+0x0000000000000d34]
J 30904 c2 noria.ui.components.StackKt$stack$1$1$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc062f80fc [0x00007fdc062f80a0+0x000000000000005c]
J 27455 c2 noria.ui.events.HitKt$hitBox$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05f00148 [0x00007fdc05effee0+0x0000000000000268]
J 33872 c2 noria.ui.core.StaticContainerKt$staticContainerThunk$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (495 bytes) @ 0x00007fdc0557b9b8 [0x00007fdc0557ad00+0x0000000000000cb8]
J 25554 c2 noria.ui.core.StaticContainerKt$staticContainerThunk$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05d0e67c [0x00007fdc05d0e620+0x000000000000005c]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 22025 c1 noria.ui.components.BoxKt$box$3$1$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (382 bytes) @ 0x00007fdc00054094 [0x00007fdc00053260+0x0000000000000e34]
J 22024 c1 noria.ui.components.BoxKt$box$3$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc000528ec [0x00007fdc000526c0+0x000000000000022c]
J 28546 c2 noria.ui.components.DecorateKt$decorate$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc06022d38 [0x00007fdc06022800+0x0000000000000538]
J 28546 c2 noria.ui.components.DecorateKt$decorate$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc06022d38 [0x00007fdc06022800+0x0000000000000538]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 33763 c1 noria.ui.components.StackKt$stack$1$1$1$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (542 bytes) @ 0x00007fdc015088b4 [0x00007fdc01507b80+0x0000000000000d34]
J 30904 c2 noria.ui.components.StackKt$stack$1$1$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc062f80fc [0x00007fdc062f80a0+0x000000000000005c]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 33763 c1 noria.ui.components.StackKt$stack$1$1$1$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (542 bytes) @ 0x00007fdc015088b4 [0x00007fdc01507b80+0x0000000000000d34]
J 30904 c2 noria.ui.components.StackKt$stack$1$1$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc062f80fc [0x00007fdc062f80a0+0x000000000000005c]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 30869 c1 noria.ui.core.LayoutRefKt$layoutRef$2$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Rect;)Lnoria/ui/core/NodeWithOverlays; fleet.noria.ui (168 bytes) @ 0x00007fdc01037094 [0x00007fdc01036360+0x0000000000000d34]
J 30868 c1 noria.ui.core.LayoutRefKt$layoutRef$2$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc01035d6c [0x00007fdc01035b40+0x000000000000022c]
J 27455 c2 noria.ui.events.HitKt$hitBox$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05f00148 [0x00007fdc05effee0+0x0000000000000268]
J 26198 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1$1.invoke(Lnoria/NoriaContext;)V fleet.noria.ui (393 bytes) @ 0x00007fdc05d8769c [0x00007fdc05d87420+0x000000000000027c]
J 24426 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdc05885770 [0x00007fdc05885720+0x0000000000000050]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9ce94 [0x00007fdc05b9cb20+0x0000000000000374]
J 25581 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05d233e4 [0x00007fdc05d22b60+0x0000000000000884]
J 27455 c2 noria.ui.events.HitKt$hitBox$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05f00148 [0x00007fdc05effee0+0x0000000000000268]
J 26198 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1$1.invoke(Lnoria/NoriaContext;)V fleet.noria.ui (393 bytes) @ 0x00007fdc05d8769c [0x00007fdc05d87420+0x000000000000027c]
J 24426 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdc05885770 [0x00007fdc05885720+0x0000000000000050]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9ce94 [0x00007fdc05b9cb20+0x0000000000000374]
J 25581 c2 noria.ui.core.BoundaryKt$boundaryLayoutThunk$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05d233e4 [0x00007fdc05d22b60+0x0000000000000884]
J 22261 c2 noria.ui.core.OverlayKt.layoutOverlaysRecursively(Lnoria/NoriaContext;Lnoria/ui/core/OverlayHostKey;Lnoria/ui/core/OverlayData;Ljava/util/List;Lnoria/model/dimensions/Rect;Ljava/util/List;Ljava/util/List;)V fleet.noria.ui (682 bytes) @ 0x00007fdc05aa6200 [0x00007fdc05aa2bc0+0x0000000000003640]
J 30288 c2 noria.ui.core.OverlayKt$overlayHost$1$1$childrenOverlaysCell$1.invoke(Lnoria/NoriaContext;)Ljava/util/ArrayList; fleet.noria.ui (207 bytes) @ 0x00007fdc05c60ab8 [0x00007fdc05c60560+0x0000000000000558]
J 31430 c2 noria.ui.core.OverlayKt$overlayHost$1$1$childrenOverlaysCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc063a1a60 [0x00007fdc063a1a20+0x0000000000000040]
J 14688 c2 noria.impl.Closure.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (17 bytes) @ 0x00007fdc05524080 [0x00007fdc05524020+0x0000000000000060]
J 21800 c2 noria.impl.NoriaStateKt$lambdaCell$2.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (12 bytes) @ 0x00007fdc05a4e608 [0x00007fdc05a4e5a0+0x0000000000000068]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 22366 c2 noria.impl.NoriaStateKt.lambdaCell(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)Lnoria/Cell; fleet.noria.cells (143 bytes) @ 0x00007fdc058a8f50 [0x00007fdc058a8940+0x0000000000000610]
J 22181 c1 noria.ui.core.WindowKt$window$4$1$layoutResultCell$1.invoke(Lnoria/NoriaContext;)Lnoria/ui/core/WindowLayoutResult; fleet.noria.ui (403 bytes) @ 0x00007fdbff5ab834 [0x00007fdbff5aa640+0x00000000000011f4]
J 34571 c2 noria.ui.core.WindowKt$window$4$1$layoutResultCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc05dc54e0 [0x00007fdc05dc54a0+0x0000000000000040]
J 14688 c2 noria.impl.Closure.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (17 bytes) @ 0x00007fdc05524080 [0x00007fdc05524020+0x0000000000000060]
J 21800 c2 noria.impl.NoriaStateKt$lambdaCell$2.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (12 bytes) @ 0x00007fdc05a4e608 [0x00007fdc05a4e5a0+0x0000000000000068]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 22366 c2 noria.impl.NoriaStateKt.lambdaCell(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)Lnoria/Cell; fleet.noria.cells (143 bytes) @ 0x00007fdc058a91e4 [0x00007fdc058a8940+0x00000000000008a4]
J 34020 c2 noria.ui.core.WindowKt$window$4$1.invoke(Lnoria/NoriaContext;)Lnoria/Cell; fleet.noria.ui (587 bytes) @ 0x00007fdc0634d0b4 [0x00007fdc0634c1e0+0x0000000000000ed4]
J 22176 c1 noria.ui.core.WindowKt$window$4$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdbfdf2a18c [0x00007fdbfdf2a040+0x000000000000014c]
J 34570 c2 noria.ui.core.animation.AnimationCoreKt$withAnimation$2$2.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc05dc5964 [0x00007fdc05dc58c0+0x00000000000000a4]
J 14688 c2 noria.impl.Closure.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (17 bytes) @ 0x00007fdc05524080 [0x00007fdc05524020+0x0000000000000060]
J 21800 c2 noria.impl.NoriaStateKt$lambdaCell$2.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (12 bytes) @ 0x00007fdc05a4e608 [0x00007fdc05a4e5a0+0x0000000000000068]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23638 c2 noria.impl.NoriaStateKt.skip(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (227 bytes) @ 0x00007fdc05b8b170 [0x00007fdc05b8a800+0x0000000000000970]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9cdb8 [0x00007fdc05b9cb20+0x0000000000000298]
J 33120 c2 fleet.frontend.ui.core.WithKernelKt$withKernel$3.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.frontend.ui (12 bytes) @ 0x00007fdc05a567dc [0x00007fdc05a550a0+0x000000000000173c]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23638 c2 noria.impl.NoriaStateKt.skip(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (227 bytes) @ 0x00007fdc05b8b170 [0x00007fdc05b8a800+0x0000000000000970]
J 25518 c2 noria.impl.NoriaStateKt$noriaImpl$1.update()V fleet.noria.cells (116 bytes) @ 0x00007fdc05cf19a8 [0x00007fdc05cf1480+0x0000000000000528]
